case_id,slope_up,cut_time,material_changing_1,material_changing_3,group_changing_1,group_changing_2
case_0059,0.04280709057480836,0.05308848080133555,0.0,1.0,0.0,1.0
case_2073,0.673673986193499,0.082804674457429,1.0,0.0,0.0,1.0
case_1687,0.7423942831373365,0.10818030050083471,0.0,1.0,0.0,1.0
case_0920,0.9853262566344051,0.6310517529215358,0.0,1.0,0.0,1.0
case_1950,0.9174385125056369,0.5535893155258764,0.0,1.0,1.0,0.0
case_0321,0.8429944149581987,0.40567612687813026,1.0,0.0,1.0,0.0
case_0491,0.6406493911957538,0.47345575959933217,0.0,1.0,1.0,0.0
case_0590,0.7045478197523154,0.5101836393989984,1.0,0.0,0.0,1.0
case_1684,0.5648523953238282,0.04874791318864774,0.0,1.0,1.0,0.0
case_1018,0.966593818295348,0.9492487479131886,0.0,1.0,1.0,0.0
case_0647,0.0520345509418253,0.09816360601001667,0.0,1.0,0.0,1.0
case_0182,0.23741631109723516,0.1856427378964941,1.0,0.0,0.0,1.0
case_1041,0.7554029208727927,0.7432387312186979,1.0,0.0,1.0,0.0
case_2094,0.979082110521386,0.5469115191986643,0.0,1.0,1.0,0.0
case_1726,0.4241509695771325,0.3883138564273789,0.0,1.0,0.0,1.0
case_1710,0.7055538210705241,0.2701168614357262,0.0,1.0,0.0,1.0
case_1467,0.22589933048877786,0.0707846410684474,1.0,0.0,1.0,0.0
case_1221,0.5569778332812987,0.45475792988313857,0.0,1.0,1.0,0.0
case_2372,0.8505567696950774,0.8507512520868115,1.0,0.0,1.0,0.0
case_0575,0.8040725708537134,0.6243739565943238,0.0,1.0,0.0,1.0
case_2423,0.540777743088077,0.05075125208681136,0.0,1.0,0.0,1.0
case_0764,0.8231519061990493,0.2090150250417362,1.0,0.0,0.0,1.0
case_0465,0.8389704096853643,0.22838063439065104,1.0,0.0,1.0,0.0
case_1796,0.23901203732611787,0.1903171953255426,0.0,1.0,0.0,1.0
case_1522,0.8160058278697053,0.5649415692821369,1.0,0.0,0.0,1.0
case_0578,0.9112637457938737,0.5726210350584308,0.0,1.0,1.0,0.0
case_1756,0.4343150518611023,0.2761268781302171,0.0,1.0,1.0,0.0
case_1969,0.7266451590522773,0.6297161936560935,0.0,1.0,1.0,0.0
case_0493,0.7514136053005862,0.03405676126878132,0.0,1.0,0.0,1.0
case_2022,0.7231068095882331,0.8878130217028382,0.0,1.0,0.0,1.0
case_0133,0.49318347382662076,0.1088480801335559,1.0,0.0,1.0,0.0
case_0176,0.4700454435078224,0.22504173622704504,0.0,1.0,1.0,0.0
case_2306,0.8054254691782008,0.793322203672788,1.0,0.0,1.0,0.0
case_0063,0.6905678703992784,0.27445742904841397,1.0,0.0,0.0,1.0
case_1649,0.9118881604051756,0.038063439065108506,1.0,0.0,1.0,0.0
case_0883,0.8497589065806361,0.05275459098497498,1.0,0.0,1.0,0.0
case_0877,0.4420508551011204,0.318864774624374,0.0,1.0,0.0,1.0
case_2397,0.6219516425573246,0.4370617696160267,1.0,0.0,1.0,0.0
case_1701,0.7915842786276753,0.025041736227045086,0.0,1.0,1.0,0.0
case_1455,0.7473896000277517,0.8307178631051753,0.0,1.0,1.0,0.0
case_0144,0.06615325909737402,0.027378964941569273,0.0,1.0,1.0,0.0
case_0156,0.6202171575259305,0.06644407345575964,1.0,0.0,1.0,0.0
case_1155,0.7992507024664376,0.7475792988313856,0.0,1.0,1.0,0.0
case_0153,0.8141325840357996,0.21035058430717868,0.0,1.0,0.0,1.0
case_0899,0.9464737919311755,0.30617696160267116,1.0,0.0,0.0,1.0
case_2419,0.7657057619592742,0.15525876460767946,1.0,0.0,1.0,0.0
case_0862,0.7211294966524437,0.5969949916527546,1.0,0.0,0.0,1.0
case_1257,0.5547230027404864,0.4741235392320534,1.0,0.0,0.0,1.0
case_1924,0.24515211433725315,0.22470784641068453,1.0,0.0,0.0,1.0
case_0797,0.6816873070385401,0.28580968280467445,1.0,0.0,0.0,1.0
case_2162,0.4984216186214312,0.025375626043405652,1.0,0.0,0.0,1.0
case_1339,0.5817462795296076,0.22637729549248753,1.0,0.0,1.0,0.0
case_2369,0.961841329309328,0.4707846410684474,1.0,0.0,1.0,0.0
case_0196,0.43039511569015154,0.2667779632721202,0.0,1.0,0.0,1.0
case_1151,0.13119644777465567,0.11585976627712852,1.0,0.0,0.0,1.0
case_1288,0.5142054324071181,0.21969949916527542,1.0,0.0,0.0,1.0
case_0118,0.6210844000416276,0.2954924874791319,0.0,1.0,1.0,0.0
case_0542,0.8617615429978838,0.2838063439065108,1.0,0.0,0.0,1.0
case_1416,0.11513511638394547,0.03639398998330551,0.0,1.0,1.0,0.0
case_0470,0.2486210844000416,0.0564273789649416,1.0,0.0,1.0,0.0
case_0436,0.7495750511673083,0.682804674457429,0.0,1.0,1.0,0.0
case_0280,0.5909737398966246,0.019365609348914903,0.0,1.0,1.0,0.0
case_2313,0.4551635619384604,0.3325542570951586,0.0,1.0,0.0,1.0
case_0721,0.6758941270336836,0.32954924874791314,1.0,0.0,0.0,1.0
case_0228,0.4136399902868837,0.3035058430717863,1.0,0.0,0.0,1.0
case_1729,0.8874319214625177,0.7903171953255426,0.0,1.0,0.0,1.0
case_0494,0.42588545460852667,0.41202003338898163,1.0,0.0,0.0,1.0
case_2404,0.490720505082041,0.1061769616026711,0.0,1.0,0.0,1.0
case_0019,0.5862212509106045,0.21636060100166943,1.0,0.0,1.0,0.0
case_0886,0.6859888299163976,0.33823038397328886,1.0,0.0,0.0,1.0
case_2392,0.8643632705449751,0.7429048414023371,1.0,0.0,1.0,0.0
case_0768,0.8750476983383633,0.48113522537562603,0.0,1.0,0.0,1.0
case_1332,0.20629964963402359,0.07145242070116858,1.0,0.0,0.0,1.0
case_1940,0.8031706386373885,0.11151919866444071,0.0,1.0,1.0,0.0
case_1095,0.16685746002012003,0.07946577629382301,0.0,1.0,1.0,0.0
case_0905,0.6997606410656675,0.11452420701168614,0.0,1.0,0.0,1.0
case_2287,0.6374232490373607,0.29582637729549244,1.0,0.0,1.0,0.0
case_0279,0.7349706872029693,0.5956594323873121,1.0,0.0,0.0,1.0
case_0980,0.6868907621327227,0.52220367278798,0.0,1.0,1.0,0.0
case_2295,0.8857321261317513,0.7656093489148581,0.0,1.0,1.0,0.0
case_1058,0.0,0.04240400667779631,0.0,1.0,0.0,1.0
case_0343,0.5928122940299024,0.6287145242070117,1.0,0.0,0.0,1.0
case_2407,0.8895826829014464,0.985642737896494,1.0,0.0,0.0,1.0
case_1486,0.69185138932251,0.5278797996661102,1.0,0.0,1.0,0.0
case_1248,0.522947236965345,0.1669449081803005,1.0,0.0,0.0,1.0
case_2488,0.10840531446213608,0.007011686143572615,1.0,0.0,0.0,1.0
case_0014,0.37943594546779047,0.11919866444073451,1.0,0.0,0.0,1.0
case_1694,0.4491969334304644,0.14056761268781304,0.0,1.0,1.0,0.0
case_1817,0.9404377840219238,0.869449081803005,0.0,1.0,0.0,1.0
case_0694,0.5736982689839386,0.5946577629382305,0.0,1.0,0.0,1.0
case_0636,0.9271169389808165,0.6100166944908181,0.0,1.0,0.0,1.0
case_1499,0.7954348353973704,0.9939899833055093,0.0,1.0,0.0,1.0
case_1795,0.965969403684046,0.8173622704507513,1.0,0.0,1.0,0.0
case_0509,0.8951330350019078,0.5575959933222037,1.0,0.0,0.0,1.0
case_1877,0.8809796371457312,0.41736227045075125,0.0,1.0,0.0,1.0
case_1925,0.7014604363964339,0.14624373956594328,0.0,1.0,1.0,0.0
case_1673,0.5474381656086307,0.2998330550918197,1.0,0.0,0.0,1.0
case_1282,0.695424428487182,0.34357262103505837,0.0,1.0,0.0,1.0
case_1793,0.9021403545287403,0.8370617696160267,1.0,0.0,0.0,1.0
case_1023,0.7923127623408609,0.6544240400667779,1.0,0.0,0.0,1.0
case_1759,0.7072883061019182,0.5819699499165275,1.0,0.0,1.0,0.0
case_1407,0.8361952336351336,0.8580968280467445,0.0,1.0,1.0,0.0
case_1593,0.972525757102716,0.4237061769616026,1.0,0.0,1.0,0.0
case_2365,0.9368994345578796,0.18196994991652748,1.0,0.0,0.0,1.0
case_0867,0.7938044194678598,0.3679465776293823,1.0,0.0,1.0,0.0
case_1036,0.9511222118153119,0.38697829716193655,0.0,1.0,0.0,1.0
case_0445,0.8013320845041105,0.9388981636060099,0.0,1.0,1.0,0.0
case_0447,0.7303916467200887,0.252754590984975,0.0,1.0,0.0,1.0
case_2155,0.7426024213411038,0.9368948247078464,1.0,0.0,0.0,1.0
case_0421,0.5778957227599124,0.35158597662771285,0.0,1.0,1.0,0.0
case_0147,0.7483609116453325,0.5028380634390651,1.0,0.0,1.0,0.0
case_0286,0.8139938252332881,0.8898163606010017,0.0,1.0,1.0,0.0
case_1677,0.8601311270683732,0.5145242070116861,1.0,0.0,1.0,0.0
case_1510,0.8803205328338015,0.8036727879799666,1.0,0.0,1.0,0.0
case_1856,0.8998508342873,0.19198664440734559,0.0,1.0,0.0,1.0
case_0257,0.28941617233843264,0.02070116861435728,0.0,1.0,1.0,0.0
case_1685,0.871231831269296,0.3175292153589315,1.0,0.0,0.0,1.0
case_0802,0.8123287196031497,0.9903171953255425,1.0,0.0,1.0,0.0
case_2236,0.7456204252957296,0.7342237061769616,1.0,0.0,1.0,0.0
case_0988,0.8406702050161305,0.08948247078464105,0.0,1.0,1.0,0.0
case_1951,0.7397578658896172,0.353923205342237,0.0,1.0,0.0,1.0
case_0983,0.41728240885281154,0.16794657762938225,0.0,1.0,0.0,1.0
case_1438,0.9529954556492176,0.6233722871452421,0.0,1.0,0.0,1.0
case_0675,0.501474312276685,0.2056761268781302,0.0,1.0,1.0,0.0
case_0755,0.4428140285149338,0.20100166944908182,1.0,0.0,0.0,1.0
case_0000,0.5630138411905503,0.5629382303839733,1.0,0.0,0.0,1.0
case_0697,0.7364623443299683,0.5035058430717864,0.0,1.0,0.0,1.0
case_2350,0.5182294376799528,0.3168614357262103,0.0,1.0,1.0,0.0
case_0929,0.7965449058174627,0.7232053422370617,1.0,0.0,0.0,1.0
case_1676,0.9667672667984873,0.5559265442404007,1.0,0.0,0.0,1.0
case_1660,0.8206195580532138,0.3575959933222037,1.0,0.0,1.0,0.0
case_1598,0.6152912200367711,0.49515859766277126,1.0,0.0,0.0,1.0
case_0329,0.7748638429250354,0.9378964941569283,0.0,1.0,1.0,0.0
case_0888,0.1471537100634821,0.03305509181969951,0.0,1.0,1.0,0.0
case_0242,0.34901307801713666,0.01702838063439066,1.0,0.0,0.0,1.0
case_1361,0.9088701564505497,0.9465776293823038,0.0,1.0,0.0,1.0
case_1033,0.22621153779442882,0.21202003338898168,1.0,0.0,0.0,1.0
case_0169,0.9242723835293299,0.9115191986644406,1.0,0.0,0.0,1.0
case_2418,0.7360460679224337,0.6293823038397328,1.0,0.0,1.0,0.0
case_0352,0.8638429250355568,0.5298831385642737,0.0,1.0,1.0,0.0
case_1409,0.7762861206507786,0.8273789649415693,1.0,0.0,0.0,1.0
case_0815,0.7676830748950636,0.8731218697829717,1.0,0.0,1.0,0.0
case_0495,0.6298608943004821,0.5979966611018365,0.0,1.0,0.0,1.0
case_0128,0.7644916224372983,0.05041736227045074,1.0,0.0,0.0,1.0
case_0254,0.9136573351371976,0.698831385642738,0.0,1.0,1.0,0.0
case_0570,0.9016893884205778,0.4230383973288815,0.0,1.0,0.0,1.0
case_1429,0.9559093905019598,0.6654424040066779,0.0,1.0,0.0,1.0
case_0632,0.8719950046831094,0.17328881469115198,0.0,1.0,0.0,1.0
case_2448,0.6023519617025704,0.23238731218697828,0.0,1.0,1.0,0.0
case_1699,0.9738786554272035,0.8196994991652753,0.0,1.0,1.0,0.0
case_0975,0.510701772643702,0.0994991652754591,1.0,0.0,0.0,1.0
case_1425,0.6719395011621048,0.03105175292153589,1.0,0.0,0.0,1.0
case_1974,0.9643389877545355,0.8871452420701169,1.0,0.0,0.0,1.0
case_0965,0.8675547230027404,0.876126878130217,1.0,0.0,0.0,1.0
case_2308,0.6992402955562492,0.517195325542571,0.0,1.0,1.0,0.0
case_0653,0.5943039511569014,0.16193656093489145,0.0,1.0,1.0,0.0
case_0827,0.8237069414090955,0.0580968280467446,1.0,0.0,0.0,1.0
case_0320,0.7565823706941408,0.7131886477462437,1.0,0.0,0.0,1.0
case_0058,0.7484996704478439,0.6103505843071786,1.0,0.0,0.0,1.0
case_1005,0.9324244631768827,0.22737896494156928,1.0,0.0,0.0,1.0
case_0385,0.5147604676171644,0.0580968280467446,1.0,0.0,0.0,1.0
case_2084,0.7248066049189994,0.5368948247078463,1.0,0.0,0.0,1.0
case_1678,0.9952475110139798,0.8053422370617696,1.0,0.0,0.0,1.0
case_0326,0.18753252159433864,0.11986644407345576,1.0,0.0,0.0,1.0
case_2473,0.20178998855239882,0.16994991652754587,1.0,0.0,0.0,1.0
case_1285,0.9288167343115827,0.33322203672787987,0.0,1.0,1.0,0.0
case_0336,0.5170152981579768,0.18764607679465783,0.0,1.0,0.0,1.0
case_1007,0.8664793422832759,0.4487479131886477,1.0,0.0,1.0,0.0
case_1977,0.47230027404863495,0.10984974958263771,0.0,1.0,0.0,1.0
case_2247,0.680230339612169,0.130550918196995,0.0,1.0,0.0,1.0
case_0956,0.728795920491206,0.12854757929883143,1.0,0.0,0.0,1.0
case_0135,0.9252090054462829,0.44607679465776295,1.0,0.0,1.0,0.0
case_2083,0.8128490651125679,0.07879799666110182,1.0,0.0,1.0,0.0
case_1162,0.8377215804627605,0.29782971619365617,1.0,0.0,0.0,1.0
case_1293,0.667707357685503,0.30918196994991654,0.0,1.0,1.0,0.0
case_0461,0.6743677802060567,0.21368948247078468,1.0,0.0,0.0,1.0
case_0423,0.8845179866097754,0.3388981636060101,1.0,0.0,0.0,1.0
case_0318,0.7625489992021368,0.03238731218697832,0.0,1.0,1.0,0.0
case_0256,0.7943247649772781,0.21335559265442405,1.0,0.0,1.0,0.0
case_1674,0.27869705484441665,0.21101836393989992,1.0,0.0,0.0,1.0
case_2213,0.5923613279217399,0.4904841402337229,0.0,1.0,1.0,0.0
case_2381,0.5241960661879488,0.4013355592654424,0.0,1.0,0.0,1.0
case_0365,0.5311686960141533,0.14190317195325536,0.0,1.0,1.0,0.0
case_0079,0.7009747805876434,0.6858096828046745,0.0,1.0,0.0,1.0
case_0202,0.5685988829916396,0.01669449081803004,0.0,1.0,1.0,0.0
case_1846,0.6315259999306205,0.2360601001669449,1.0,0.0,0.0,1.0
case_1116,0.8613799562909771,0.06110183639398997,1.0,0.0,0.0,1.0
case_1393,0.9705831338675546,0.7435726210350584,0.0,1.0,0.0,1.0
case_2108,0.8606167828771636,0.7742904841402336,1.0,0.0,0.0,1.0
case_2401,0.839351996392271,0.1869782971619366,0.0,1.0,0.0,1.0
case_0939,0.8657855482707183,0.9606010016694491,0.0,1.0,1.0,0.0
case_0915,0.6844624830887709,0.22804674457429053,1.0,0.0,0.0,1.0
case_0052,0.637943594546779,0.16393989983305512,1.0,0.0,1.0,0.0
case_1411,0.8238457002116071,0.9128547579298831,0.0,1.0,0.0,1.0
case_1449,0.8777188052867102,0.5415692821368948,0.0,1.0,0.0,1.0
case_1818,0.5888229784576957,0.1956594323873122,1.0,0.0,1.0,0.0
case_2104,0.4057307385437263,0.1055091819699499,0.0,1.0,1.0,0.0
case_0708,0.7313282686370415,0.5512520868113523,1.0,0.0,1.0,0.0
case_1810,0.8935026190723973,0.4871452420701169,1.0,0.0,1.0,0.0
case_2177,0.5402920872792867,0.03873121869782975,0.0,1.0,0.0,1.0
case_0751,0.7269573663579282,0.5692821368948248,0.0,1.0,0.0,1.0
case_0894,0.9299961841329307,0.8063439065108515,0.0,1.0,0.0,1.0
case_0517,0.7191174940160265,0.664440734557596,1.0,0.0,0.0,1.0
case_1621,0.15443854719533767,0.006343906510851427,1.0,0.0,0.0,1.0
case_0457,0.7326117875602732,0.810016694490818,0.0,1.0,0.0,1.0
case_0875,0.864675477850626,0.27445742904841397,0.0,1.0,1.0,0.0
case_0782,0.5419571929094251,0.12186978297161938,1.0,0.0,1.0,0.0
case_1577,0.7630346550109272,0.10083472454090153,0.0,1.0,1.0,0.0
case_0341,0.7460367017032642,0.39065108514190316,0.0,1.0,0.0,1.0
case_0039,0.29024872515350186,0.08848080133555924,1.0,0.0,0.0,1.0
case_2494,0.7789919172997536,0.43939899833055096,0.0,1.0,1.0,0.0
case_1507,0.977312935789364,0.5125208681135226,0.0,1.0,0.0,1.0
case_1762,0.7816977139487284,0.05609348914858098,0.0,1.0,0.0,1.0
case_1175,0.5772366184479827,0.47646076794657766,1.0,0.0,0.0,1.0
case_0114,0.7667464529781107,0.2631051752921535,0.0,1.0,0.0,1.0
case_0528,0.8929128941617233,0.18831385642737897,0.0,1.0,1.0,0.0
case_2326,0.8684219655184374,0.8093489148580968,1.0,0.0,1.0,0.0
case_0537,0.6752350227217538,0.40901502504173626,1.0,0.0,0.0,1.0
case_1813,0.7444062857737537,0.67779632721202,1.0,0.0,0.0,1.0
case_1362,0.5507336871682796,0.12587646076794656,1.0,0.0,1.0,0.0
case_0710,0.5034516252124743,0.1592654424040067,0.0,1.0,0.0,1.0
case_1919,0.9476185520518956,0.9632721202003338,1.0,0.0,0.0,1.0
case_1777,0.9806084573490129,0.9028380634390651,0.0,1.0,0.0,1.0
case_1857,0.858431331737607,0.045409015025041743,0.0,1.0,1.0,0.0
case_1539,0.1916259062684288,0.09482470784641062,1.0,0.0,0.0,1.0
case_1661,0.8167690012835188,0.20267111853088482,0.0,1.0,0.0,1.0
case_1073,0.44968258923925486,0.18430717863105173,0.0,1.0,0.0,1.0
case_1905,0.4970340305963159,0.44273789649415696,1.0,0.0,0.0,1.0
case_1350,0.6572310680958822,0.1609348914858097,0.0,1.0,0.0,1.0
case_1939,0.6390883546674991,0.31452420701168615,0.0,1.0,0.0,1.0
case_0898,0.9426926145627361,0.7823038397328881,1.0,0.0,0.0,1.0
case_0776,0.8943351718874665,0.7355592654424039,0.0,1.0,0.0,1.0
case_1330,0.7831893710757275,0.011018363939899856,0.0,1.0,1.0,0.0
case_1959,0.3615707496444305,0.14223706176961604,0.0,1.0,1.0,0.0
case_1436,0.8438616574738959,0.9906510851419033,1.0,0.0,1.0,0.0
case_0824,0.7255003989315572,0.40367278797996664,0.0,1.0,1.0,0.0
case_0728,0.869740174142297,0.9302170283806344,0.0,1.0,0.0,1.0
case_0809,0.6982689839386684,0.6250417362270451,0.0,1.0,1.0,0.0
case_0139,0.4348700870711485,0.24507512520868113,0.0,1.0,1.0,0.0
case_2321,0.7739966004093384,0.0994991652754591,1.0,0.0,0.0,1.0
case_1867,0.7664342456724598,0.9358931552587646,0.0,1.0,0.0,1.0
case_0979,0.13435321053179294,0.04040066777963275,1.0,0.0,1.0,0.0
case_1722,0.5925000867242514,0.6611018363939899,1.0,0.0,0.0,1.0
case_1223,0.6645159052277377,0.057429048414023354,0.0,1.0,0.0,1.0
case_0215,0.8050091927706663,0.7719532554257096,1.0,0.0,0.0,1.0
case_0819,0.7548825753633746,0.4774624373956594,0.0,1.0,0.0,1.0
case_1188,0.6949734623790196,0.009348914858096857,0.0,1.0,0.0,1.0
case_1204,0.7138793492212161,0.09048414023372287,0.0,1.0,0.0,1.0
case_0166,0.809553543552919,0.598330550918197,0.0,1.0,0.0,1.0
case_1787,0.2506330870364588,0.1469115191986644,1.0,0.0,0.0,1.0
case_2386,0.4563430117598084,0.2647746243739566,0.0,1.0,0.0,1.0
case_1480,0.9753356228535747,0.6300500834724542,1.0,0.0,0.0,1.0
case_0973,0.6059943802684982,0.07412353923205345,1.0,0.0,1.0,0.0
case_1898,0.7206091511430255,0.26010016694490823,1.0,0.0,1.0,0.0
case_1912,0.6852256565025843,0.7612687813021703,0.0,1.0,1.0,0.0
case_1909,0.7320914420508551,0.5235392320534222,0.0,1.0,0.0,1.0
case_0024,0.6052312068546848,0.026377295492487463,1.0,0.0,1.0,0.0
case_0783,0.8773025288791756,0.5355592654424041,1.0,0.0,1.0,0.0
case_1709,0.8892357858951676,0.33288814691151913,0.0,1.0,0.0,1.0
case_1091,0.4852742220834634,0.37161936560934883,0.0,1.0,0.0,1.0
case_0081,0.6733617788878481,0.011686143572621044,0.0,1.0,1.0,0.0
case_0324,0.7672321087869011,0.7198664440734557,0.0,1.0,0.0,1.0
case_0817,0.9212890692753319,0.6096828046744575,0.0,1.0,1.0,0.0
case_1133,0.3739202830679571,0.023706176961602654,1.0,0.0,0.0,1.0
case_0521,0.861102438685954,0.8497495826377295,1.0,0.0,1.0,0.0
case_2202,0.896555312727651,0.24373956594323865,1.0,0.0,1.0,0.0
case_0841,0.7305650952232281,0.41903171953255425,0.0,1.0,0.0,1.0
case_1355,0.5374822215284281,0.575626043405676,1.0,0.0,0.0,1.0
case_1068,0.7998404273771116,0.7959933222036728,1.0,0.0,0.0,1.0
case_2322,0.3933812051201997,0.2580968280467446,0.0,1.0,1.0,0.0
case_1328,0.6530683040205362,0.023038397328881466,0.0,1.0,1.0,0.0
case_1351,0.719568460124189,0.7081803005008347,0.0,1.0,1.0,0.0
case_2181,0.5143441912096298,0.12921535893155256,0.0,1.0,0.0,1.0
case_2451,0.3185555208658549,0.06677796327212021,0.0,1.0,0.0,1.0
case_0312,0.12883754813195958,0.01402337228714523,0.0,1.0,1.0,0.0
case_1915,0.7291775071981128,0.9459098497495826,1.0,0.0,0.0,1.0
case_0508,0.883754813195962,0.9896494156928213,1.0,0.0,0.0,1.0
case_1823,0.9384257813855065,0.2831385642737896,1.0,0.0,0.0,1.0
case_0648,0.9986124119748845,0.987312186978297,0.0,1.0,1.0,0.0
case_0032,0.7375030353488048,0.5365609348914858,0.0,1.0,1.0,0.0
case_1941,0.761855205189579,0.7672787979966611,1.0,0.0,1.0,0.0
case_0625,0.8291532244076733,0.9041736227045076,0.0,1.0,1.0,0.0
case_1511,0.6115447323689596,0.7111853088480802,1.0,0.0,0.0,1.0
case_1208,0.9608353279911193,0.5515859766277128,1.0,0.0,1.0,0.0
case_2179,0.7712561140597356,0.3191986644407345,1.0,0.0,1.0,0.0
case_2496,0.7583515454261629,0.8080133555926545,0.0,1.0,0.0,1.0
case_2029,0.14583550143962254,0.06343906510851416,0.0,1.0,0.0,1.0
case_0434,0.7730946681930133,0.6534223706176963,0.0,1.0,0.0,1.0
case_0347,0.7972386998300203,0.7973288814691151,1.0,0.0,0.0,1.0
case_0186,0.8723765913900161,0.7115191986644407,0.0,1.0,0.0,1.0
case_1487,0.8733479030075969,0.7626043405676128,1.0,0.0,1.0,0.0
case_1011,0.3439483817254656,0.09081803005008349,0.0,1.0,1.0,0.0
case_1492,0.422520553647622,0.2888146911519198,0.0,1.0,0.0,1.0
case_0048,0.8336628854892981,0.988313856427379,0.0,1.0,1.0,0.0
case_0693,0.5728657161688693,0.2597662771285476,1.0,0.0,1.0,0.0
case_1444,0.49932355083775615,0.1475792988313856,1.0,0.0,1.0,0.0
case_2068,0.6110590765601691,0.3051752921535893,1.0,0.0,1.0,0.0
case_2302,0.7893988274881186,0.9222036727879799,0.0,1.0,0.0,1.0
case_1216,0.8536788427515869,0.17228714524207012,1.0,0.0,0.0,1.0
case_2119,0.38772678391785464,0.09248747913188649,1.0,0.0,0.0,1.0
case_0661,0.4505498317549519,0.43439065108514185,0.0,1.0,0.0,1.0
case_0849,0.3566101224546431,0.0657762938230384,1.0,0.0,1.0,0.0
case_1686,0.6623998334894369,0.12253756260434051,1.0,0.0,0.0,1.0
case_0426,0.5687376417941512,0.3826377295492488,0.0,1.0,1.0,0.0
case_0401,0.9012037326117874,0.24874791318864775,1.0,0.0,0.0,1.0
case_1947,0.8931557220661184,0.6681135225375625,1.0,0.0,1.0,0.0
case_1985,0.8519790474208206,0.5769616026711185,0.0,1.0,0.0,1.0
case_0173,0.9456412391161063,0.8,1.0,0.0,0.0,1.0
case_2248,0.9445658583966419,0.2210350584307178,0.0,1.0,0.0,1.0
case_0127,0.7580393381205119,0.4253756260434056,1.0,0.0,0.0,1.0
case_1931,0.3481458355014395,0.11786310517529214,0.0,1.0,1.0,0.0
case_0545,0.6978527075311338,0.7302170283806344,1.0,0.0,0.0,1.0
case_1370,0.7850973046102611,0.8367278797996662,1.0,0.0,0.0,1.0
case_0160,0.5422694002150761,0.0691151919866444,0.0,1.0,0.0,1.0
case_0859,0.993408956880702,0.9599332220367278,1.0,0.0,0.0,1.0
case_1712,0.6879314531515592,0.4654424040066778,0.0,1.0,1.0,0.0
case_0301,0.35376556700315664,0.3225375626043405,1.0,0.0,0.0,1.0
case_0140,0.7794081937072882,0.24540901502504164,1.0,0.0,1.0,0.0
case_2307,0.7544662989558399,0.12320534223706175,0.0,1.0,0.0,1.0
case_1550,0.583688902764769,0.133889816360601,1.0,0.0,0.0,1.0
case_1140,0.8107329933742671,0.7649415692821369,1.0,0.0,1.0,0.0
case_0879,0.9263884552676309,0.7442404006677796,1.0,0.0,0.0,1.0
case_1385,0.8972144170395808,0.1485809682804674,0.0,1.0,1.0,0.0
case_0372,0.5996808547542234,0.4534223706176962,1.0,0.0,0.0,1.0
case_0527,0.9143164394491274,0.5442404006677797,1.0,0.0,1.0,0.0
case_0467,0.5528150692059526,0.08781302170283806,0.0,1.0,0.0,1.0
case_0948,0.33649009609047065,0.020367278797996657,0.0,1.0,0.0,1.0
case_2411,0.7762514309501507,0.46143572621035056,1.0,0.0,1.0,0.0
case_1100,0.5899330488777881,0.3071786310517529,1.0,0.0,0.0,1.0
case_0226,0.645054983175495,0.6283806343906512,0.0,1.0,0.0,1.0
case_1258,0.6556006521663718,0.2534223706176961,0.0,1.0,1.0,0.0
case_2231,0.6177541887813507,0.11719532554257095,1.0,0.0,1.0,0.0
case_1569,0.7694175599264577,0.31085141903171953,1.0,0.0,0.0,1.0
case_1475,0.4882922260380892,0.20434056761268782,1.0,0.0,1.0,0.0
case_0998,0.6684705310993164,0.5248747913188647,1.0,0.0,1.0,0.0
case_1250,0.9437333055815726,0.9559265442404006,1.0,0.0,0.0,1.0
case_2165,0.5539598293266729,0.5158597662771286,0.0,1.0,0.0,1.0
case_2218,0.5022027959898705,0.10083472454090153,0.0,1.0,1.0,0.0
case_1843,0.8072640233114787,0.45275459098497495,1.0,0.0,0.0,1.0
case_0244,0.8201685919450514,0.9956594323873122,1.0,0.0,1.0,0.0
case_1551,0.6755125403267769,0.847746243739566,0.0,1.0,0.0,1.0
case_1626,0.8784819787005237,0.4010016694490818,1.0,0.0,0.0,1.0
case_0224,0.18874666111631455,0.013021702838063476,1.0,0.0,1.0,0.0
case_0923,0.5844173864779546,0.14924874791318865,0.0,1.0,0.0,1.0
case_1457,0.8510424255038678,0.3101836393989983,0.0,1.0,0.0,1.0
case_2103,0.0838103167169667,0.08180300500834725,1.0,0.0,0.0,1.0
case_0108,0.7145384535331458,0.09983305509181967,0.0,1.0,1.0,0.0
case_1202,0.3805113261872549,0.19799666110183634,1.0,0.0,0.0,1.0
case_1547,0.3135948936760675,0.04774624373956593,1.0,0.0,1.0,0.0
case_1628,0.960314982481701,0.5215358931552587,0.0,1.0,1.0,0.0
case_0230,0.3867901620009019,0.1565943238731219,1.0,0.0,1.0,0.0
case_1292,0.9650327817670932,0.3746243739565943,1.0,0.0,0.0,1.0
case_1942,0.48659243070732283,0.10684474123539234,0.0,1.0,0.0,1.0
case_1979,0.6235473687862072,0.03706176961602675,1.0,0.0,0.0,1.0
case_0198,0.6375966975405001,0.08380634390651082,1.0,0.0,1.0,0.0
case_1255,0.8131612724182189,0.8310517529215358,1.0,0.0,1.0,0.0
case_0711,0.5592326638221111,0.15459098497495832,1.0,0.0,0.0,1.0
case_0522,0.18121899608006375,0.0657762938230384,0.0,1.0,1.0,0.0
case_1291,0.8850036424185658,0.4317195325542571,1.0,0.0,0.0,1.0
